fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,expected_score,op_expected_score,local_prob,tie_prob,visitor_prob,expected_winner,winner,score,op_score,is_home
1710891.0,2017-10-20,West Ham United,Brighton & Hove Albion,1.2331390155816013,0.9614451533672261,0.4241245993455693,0.2881927481277229,0.28768256428474503,West Ham United,Brighton & Hove Albion,0.0,3.0,1.0
1710882.0,2017-10-21,Chelsea,Watford,3.077440681454713,1.0835143713047952,0.7690269003528516,0.1308227888184042,0.09978926577186606,Chelsea,Chelsea,4.0,2.0,1.0
1710884.0,2017-10-21,Huddersfield Town,Manchester United,1.164371738538626,1.4212393952728708,0.3087615554469452,0.2621647017938364,0.4290733691871388,Manchester United,Huddersfield Town,2.0,1.0,1.0
1710885.0,2017-10-21,Manchester City,Burnley,3.493043108600808,0.994155001089133,0.8319087889416138,0.10061462026554917,0.06647305395860013,Manchester City,Manchester City,3.0,0.0,1.0
1710886.0,2017-10-21,Newcastle United,Crystal Palace,1.8098836968862515,0.8289992955892492,0.6061800632247639,0.22620794370086197,0.1676087032027897,Newcastle United,Newcastle United,1.0,0.0,1.0
1710887.0,2017-10-21,Southampton,West Bromwich Albion,1.0942130177112825,0.9078291665337817,0.39548118455754017,0.3064541893966379,0.29806459744524577,Southampton,Southampton,1.0,0.0,1.0
1710888.0,2017-10-21,Stoke City,AFC Bournemouth,1.3471852244021973,1.1123979239783517,0.4210474831132427,0.2703309249333818,0.308621368288551,Stoke City,AFC Bournemouth,1.0,2.0,1.0
1710889.0,2017-10-21,Swansea City,Leicester City,1.3863966567620332,1.4540792376393166,0.35946985655073793,0.2505630624738624,0.3899664151716354,Leicester City,Leicester City,1.0,2.0,1.0
1710883.0,2017-10-22,Everton,Arsenal,1.1300928192928834,1.8401632351754538,0.23219690853626873,0.2280276151021929,0.5397716019449182,Arsenal,Arsenal,2.0,5.0,1.0
1710890.0,2017-10-22,Tottenham Hotspur,Liverpool,3.001107455555992,1.7396156882475318,0.6335394765140959,0.16233735190576176,0.2038276700402511,Tottenham Hotspur,Tottenham Hotspur,4.0,1.0,1.0
